2025-03-12 11:05:51,594 - logger - ERROR - Error creating extension: (psycopg2.OperationalError) connection to server at "localhost" (::1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused (0x0000274D/10061)
2025-03-12 11:10:04,862 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,863 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,863 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,864 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,864 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,865 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,865 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,866 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,866 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,867 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,868 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,868 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,869 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,869 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,870 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,871 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,871 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,872 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,873 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,873 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,874 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,874 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,875 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,876 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,876 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,877 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,877 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,878 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,878 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,879 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,880 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,880 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,881 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,881 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,883 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,883 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,884 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,884 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,885 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,886 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,887 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,887 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,888 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,889 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,889 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,890 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,891 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,891 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,891 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,892 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,893 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,894 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,894 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,895 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,895 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,896 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,896 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,897 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,897 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,898 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,898 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,899 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,899 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,900 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,900 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,901 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,902 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,902 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,903 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,903 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,904 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,904 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,905 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,905 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,906 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,906 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,907 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,907 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,908 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,908 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,909 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,909 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,910 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,910 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,911 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,911 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,912 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,913 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,913 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,914 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,915 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,915 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,916 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,916 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,917 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,918 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,919 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,919 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,920 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,920 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,921 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,921 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,922 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,923 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,923 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,924 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,925 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,926 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,926 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,926 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,927 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,928 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,928 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,929 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,930 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,930 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,931 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,931 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,932 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,933 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,933 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,934 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,934 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,935 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,935 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,936 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,936 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,937 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,937 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,938 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,938 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,939 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,939 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,940 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,940 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,941 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,941 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,941 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,943 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,943 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,944 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,944 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,945 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,945 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,946 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,946 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,947 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,948 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,948 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,949 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,949 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,950 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,950 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,951 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,952 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,952 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,953 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,953 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,954 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,954 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,955 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,955 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,956 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,956 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,957 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,957 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,958 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,958 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,959 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,959 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,961 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,961 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,962 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,962 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,963 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,964 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,964 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,965 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,966 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,966 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,967 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,967 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,968 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,969 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,969 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,970 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,971 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,971 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,972 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,972 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,973 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,974 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,974 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,975 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,976 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,976 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,977 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,977 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,979 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,979 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,980 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,980 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,981 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,982 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,982 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,983 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,983 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,984 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,984 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,985 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,986 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,986 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,986 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,987 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,988 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,989 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,989 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,989 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,990 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,990 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,991 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,991 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,992 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,992 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,993 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,993 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,994 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,995 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,995 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,995 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,996 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,996 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,997 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,997 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,998 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,998 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:04,999 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:04,999 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,000 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,001 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,001 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,002 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,002 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,003 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,003 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,004 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,005 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,005 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,005 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,006 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,007 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,007 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,008 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,008 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,009 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,010 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,011 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,011 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,013 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,013 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,014 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,014 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,015 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,016 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,016 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,017 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,017 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,018 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,019 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,019 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,020 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,020 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,021 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,021 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,022 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,023 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,023 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,024 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,024 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,025 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,025 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,026 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,026 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,027 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,027 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,028 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,028 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,029 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,030 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,030 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,031 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,031 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,032 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,032 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,033 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,033 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,034 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,034 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,035 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,035 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,036 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,037 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,038 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,038 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,039 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,039 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,040 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,040 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,041 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,042 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,043 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,043 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,044 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,044 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,045 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,045 - logger - ERROR - maximum recursion depth exceeded
